Rank,Lab,Model,Country,Weights,Reasoning,Vals Notes,Vals Index Score,Vals Cost / Test,Vals Latency (s),Vals Multimodal Index,Vals Multimodal Cost / Test,Vals Multimodal Latency (s),AA Intelligence Index,AA Cost to Run ($),AA Speed (tok/s),AA Latency (s),AA End-to-End Response Time (s),ARC-AGI-2 (%),ARC-AGI-2 Cost / Task,METR Avg Score,METR USD,METR Time (s),Composite LLM Index 1.0,Composite LLM Index 2.0,Composite LLM Cost 1.0,Composite LLM Cost 2.0,Composite LLM Speed 1.0,Composite LLM Speed 2.0
1,Anthropic,Claude Opus 4.5 (Thinking),USA,Closed,Yes,"Provider: Anthropic, Temperature: 1, Top P: Default, Max tokens: 64,000",0.6309,0.9,261.11,63.03,0.72,210.26,49.7,1485,81.0,26.3,32.5,37.6,2.4,0.74969,859.13,6916.65,56.395,52.61200000000001,93.99406770509466,95.26819880242874,49.41291449041867,51.69474093426248
2,OpenAI,GPT 5.2,USA,Closed,Yes,"Provider: OpenAI, Reasoning effort: xhigh, Top P: Default, Max tokens: 128,000",0.6221,0.76,387.26,62.14,0.59,321.64,51.2,2304,97.0,44.6,49.7,52.9,1.9,,,,56.705,55.916,96.02594374227718,96.1363598850581,65.38418564872977,68.9665328296359
3,Anthropic,Claude Opus 4.5 (Nonthinking),USA,Closed,No,"Provider: Anthropic, Temperature: 1, Top P: Default, Max tokens: 64,000",0.6175,0.98,211.52,62.12,0.75,162.8,43.0,1153,71.0,1.7,8.7,7.8,0.22,,,,52.375,43.608,92.63200036149422,84.32146975368097,24.90693593959595,25.74832012101393
4,OpenAI,GPT 5.1,USA,Closed,Yes,"Provider: OpenAI, Reasoning effort: high, Top P: Default, Max tokens: 128,000",0.6034,0.28,830.31,59.05,0.21,640.79,47.6,779,89.0,43.9,49.5,17.6,1.17,,,,53.97,46.18000000000001,68.876177613593,71.03955289443036,84.19686922349997,86.8299176558755
5,Anthropic,Claude Sonnet 4.5 (Thinking),USA,Closed,Yes,"Provider: Anthropic, Temperature: 1, Top P: Default, Max tokens: 64,000",0.5989,0.76,292.29,58.32,0.59,251.47,42.9,733,74.0,28.1,34.9,13.6,0.759,0.683012,438.996,4142.08,51.395,43.208,83.83686674031314,81.65755340472495,53.2471278159468,57.39162446037328
6,Moonshot,Kimi K2.5,China,Open,Yes,"Provider: Moonshot AI, Top P: 0.95, Max tokens: 128,000",0.5884,0.12,382.67,58.87,0.1,318.62,46.8,371,118.0,18.1,22.3,,,,,,52.82,,47.73650985215244,,53.35627824532595,56.98834952076717
7,Google,Gemini 3 Pro (11/25),USA,Closed,Yes,"Provider: Google, Reasoning effort: high, Temperature: 1, Top P: Default, Max tokens: 65,536",0.5876,0.33,169.94,59.98,0.25,142.82,48.4,820,116.0,32.9,37.2,31.1,0.811,,,,53.58,49.572,71.99039737509125,72.31610309886412,40.76322224568774,43.61561259371344
8,Google,Gemini 3 Flash (12/25),USA,Closed,Yes,"Provider: Google, Reasoning effort: high, Temperature: 1, Top P: Default, Max tokens: 65,536",0.5838,0.17,619.25,60.0,0.13,471.38,46.4,278,177.0,11.6,14.4,33.6,0.231,,,,52.39,49.28,50.10966377460169,49.04579948549016,58.86308260654506,60.7694651599846
9,OpenAI,GPT 5,USA,Closed,Yes,"Provider: OpenAI, Reasoning effort: high, Top P: Default, Max tokens: 128,000",0.5537,0.54,666.04,55.95,0.41,514.71,44.6,910,111.0,101.5,106.0,9.9,0.73,0.698403,58.95,9658.39,49.985,42.2,80.79690963764315,79.06796582268186,89.89022905959217,92.28089774085261
10,Zhipu,GLM 4.7,China,Open,Yes,"Provider: Zhipu AI, Temperature: 1, Top P: 1, Max tokens: 128,000",0.5398,0.19,430.71,,,,42.0,443,99.0,20.9,26.0,,,,,,47.98999999999999,,56.8074231700223,,58.52986805165388,
11,xAI,Grok 4,USA,Closed,Yes,"Provider: xAI, Temperature: 0.7, Top P: 0.95, Max tokens: 128,000",0.5231,0.76,389.65,48.11,0.63,326.96,41.4,1568,43.0,11.8,23.5,16.0,2.17,0.667187,229.34,14409.45,46.855,39.004,91.92999136613957,93.7516510130321,54.57087933794845,58.42755366630649
12,Anthropic,Claude Haiku 4.5 (Thinking),USA,Closed,Yes,"Provider: Anthropic, Temperature: 1, Top P: Default, Max tokens: 64,000",0.5196999999999999,0.24,237.66,51.67,0.19,190.28,37.0,262,115.0,17.8,22.2,4.0,0.377,,,,44.485,36.268,54.86914463364651,55.0404747840712,41.50449874972612,43.51841887144457
13,MiniMax,MiniMax-M2.1,China,Open,Yes,"Provider: MiniMax, Temperature: 1, Top P: 0.95, Max tokens: 131,000",0.506,0.16,278.92,,,,39.5,114,67.0,31.2,38.7,,,,,,45.05,,39.67451096253117,,53.60171510190037,
14,xAI,Grok 4.1 Fast (Reasoning),USA,Closed,Yes,"Provider: xAI, Temperature: 0.7, Top P: 0.95, Max tokens: 2,000,000",0.5019,0.05,206.22,45.99,0.04,170.23,38.5,40,155.0,10.2,12.8,,,,,,44.345,,10.34602017702019,,29.93193995318954,32.56162841088612
15,xAI,Grok 4 Fast (Reasoning),USA,Closed,Yes,"Provider: xAI, Temperature: 0.7, Top P: 0.95, Max tokens: 2,000,000",0.4965,0.51,157.19,45.82,0.39,123.67,34.9,36,157.0,4.9,8.1,5.3,0.061,,,,42.275,33.348,45.52701865347611,38.01152673714368,16.51539002872224,17.55403194142347
16,OpenAI,GPT 5 Mini,USA,Closed,Yes,"Provider: OpenAI, Reasoning effort: high, Top P: Default, Max tokens: 128,000",0.487,0.1,371.85,50.99,0.08,286.56,41.0,168,71.0,114.6,121.7,4.4,0.198,,,,44.84999999999999,37.67600000000001,36.45468501868162,37.58649706583705,77.49051829058554,79.0747339484941
17,Google,Gemini 2.5 Pro,USA,Closed,Yes,"Provider: Google, Temperature: 1, Top P: Default, Max tokens: 65,536",0.4699,0.5,236.02,49.36,0.38,186.63,34.5,648,151.0,31.2,34.5,4.9,0.757,0.557925,276.57,1914.36,40.745,34.52399999999999,75.97998855116896,74.99498893288023,47.78752480952031,49.46915579745878
18,DeepSeek,DeepSeek V3.2 (Nonthinking),China,Open,No,"Provider: Fireworks AI, Reasoning effort: none, Temperature: 1, Top P: Default, Max tokens: 20,480",0.4652000000000001,0.14,753.22,,,,32.1,103,31.0,1.1,17.5,,,0.497576,4.14,1047.07,39.31,,36.50726789099099,,66.56342783254154,
19,Alibaba,Qwen 3 Max,China,Closed,No,"Provider: Alibaba, Temperature: 0.7, Top P: Default, Max tokens: 65,536",0.4545,0.55,806.11,,,,31.3,197,36.0,2.0,15.7,,,,,,38.375,,64.7972279665741,,66.65352808663118,
20,Moonshot,Kimi K2 Thinking,China,Open,Yes,"Provider: Moonshot AI, Temperature: 1, Top P: Default, Max tokens: 32,000",0.4432,0.4,923.54,,,,40.7,308,89.0,23.1,28.7,,,0.60027,264.27,10518.31,42.51000000000001,,64.5756835117091,,78.84992775106912,
21,Zhipu,GLM 4.6,China,Open,Yes,"Provider: Zhipu AI, Temperature: 0.6, Top P: 1, Max tokens: 122,880",0.4395,0.41,265.48,,,,32.5,195,78.0,26.2,32.6,,,,,,38.225,,60.09670244699851,,49.86857317931936,
22,Google,Gemini 2.5 Flash Preview (9/25) (Thinking),USA,Closed,Yes,"Provider: Google, Temperature: 1, Top P: Default, Max tokens: 65,535",0.4353,0.15,205.63,45.88,0.11,159.92,31.1,130,295.0,8.6,10.3,2.5,0.319,,,,37.315,31.292,40.06350039849444,40.87777992835896,26.67972349387589,27.75577884083048
23,OpenAI,GPT 4.1,USA,Closed,No,"Provider: OpenAI, Reasoning effort: high, Temperature: 1, Top P: Default, Max tokens: 32,768",0.4172999999999999,0.39,176.57,,,,25.6,278,76.0,0.5,7.1,0.4,0.069,,,,33.66499999999999,,63.08923798488004,,17.46296597162226,
24,xAI,Grok 4.1 Fast Non-Reasoning,USA,Closed,No,"Provider: xAI, Temperature: 0.7, Top P: 0.95, Max tokens: 2,000,000",0.392,0.06,122.42,35.47,0.04,93.67,23.5,21,193.0,0.7,4.0,,,,,,31.35,,6.338020379191494,,0.0,0.0
25,OpenAI,GPT OSS 120B,USA,Open,Yes,"Provider: Fireworks AI, Top P: Default, Max tokens: 32,768",0.3865999999999999,0.11,321.75,,,,33.3,67,303.0,7.0,8.7,,,0.574566,12.92,1245.17,35.97999999999999,,28.16062776016859,,35.28560649059489,
26,Mistral,Mistral Large 3,France,Open,No,"Provider: Mistral AI, Temperature: 0.065, Top P: Default, Max tokens: 256,000",0.3547999999999999,0.12,320.98,36.26,0.09,248.78,22.7,39,51.0,0.5,10.3,,,,,,29.09,,23.76143369113793,,37.69788451734604,39.24597092028213
27,DeepSeek,DeepSeek V3.1,China,Open,No,"Provider: Fireworks AI, Temperature: 1, Top P: Default, Max tokens: 163,840",0.3209,0.32,296.26,,,,28.0,100,,,,,,0.474508,70.38,1361.6,30.045,,49.11488152735767,,,
28,Mistral,Magistral Medium 1.2 (09/2025),France,Closed,Yes,"Provider: Mistral AI, Temperature: 0.7, Top P: Default, Max tokens: 128,000",0.3002,0.55,317.96,,,,27.0,387,43.0,47.5,59.2,,,,,,28.51,,71.98367189521566,,63.06635525034672,
29,Moonshot,Kimi K2 Instruct,China,Open,No,"Provider: Together AI, Temperature: 0.3, Top P: Default, Max tokens: 16,384",0.2804,0.41,283.03,,,,26.2,186,43.0,0.8,12.3,,,,,,27.12,,59.59378529038864,,37.18252125502504,
30,Meta,Llama 4 Maverick,USA,Open,No,"Provider: Fireworks AI, Top P: Default, Max tokens: 16,384",0.2083,0.04,262.61,27.5,0.03,202.75,18.3,56,126.0,0.4,4.4,0.0,0.012,,,,19.565,18.32,10.43906336310688,4.24953280410195,20.27967799866645,21.4740430789924
31,Cohere,Command A,Canada,Open,No,"Provider: Cohere, Temperature: 0.3, Top P: Default, Max tokens: 8,000",0.1701,0.77,272.74,,,,13.4,299,54.0,0.3,9.5,,,,,,15.205,,74.49751273928727,,32.48452168429608,
